Publication Title,Category,Category2,Language
Meddelanden från Statens Meteorologisk-Hydrografiska Anstalt,Meteorology,Hydrology,
Meddelanden från Statens Skogsförsöksanstalt [Reports of the Swedish Institute of Experimental Forestry],Forestry,,
"Mededeelingen, Directeur van de Tuinbouw",,,
Medizin-Meteorologische Hefte,Medicine/Physiology,,
Meldinger Norges Landbrukshøgskole [Reports of the Norwegian Agricultural University],Agriculture,,
Memoirs and proceedings of the Manchester Literary & Philosophical Society,General Science,,
Memoirs of the Brooklyn Botanical Garden,Botany/Plant Breeding,,
Memoirs of the Department of Agriculture in India,Agriculture,,
"Memoirs of the Faculty of Agriculture, National Taiwan University",Agriculture,,
Memoirs of the Imperial Marine Observatory (Kobe),Hydrology,,
Memoirs of the Royal Meteorological Society,Meteorology,,
Met. Gen. Bot.,ND,,
Met. Vestnik,ND,,
Meteorologiia i Gidrologiia [Meteorology and Hydrology],Meteorology,Hydrology,
Meteorologické zpràvy [Meteorological Bulletin],Meteorology,,
Meteorologia pratica,Meteorology,,
Meteorological Journal,Meteorology,,
Meteorological Magazine,Meteorology,,
Meteorological Magazine (Nanking),Meteorology,,
Meteorologische Rundschau,Meteorology,,
Meteorologische Zeitschrift,Meteorology,,
Medicine,Agriculture,,
Miscellaneous Publications of the Smithsonian Institute,General Science,,
Miscellaneous Publications of the U.S. Department of Agriculture,Agriculture,,
Mitt. Landw.,Agriculture,,
Mitteilungen aus Forstwirtschaft und Forstwissenschaft,Forestry,,
Mitteilungen aus der Biologischen Reichsanstalt für Land- und Forstwirtschaft,Biology,,
Mitteilungen der Deutschen Landwirtschaftsgesellschaft,Agriculture,,
Mitteilungen der Schweizerischen Anstalt für das forstliche Versuchswesen,Forestry,,
Mitteilungen der landwirtschaftlichen Institute der Königlichen Universität Breslau,Agriculture,,
Mittheilungen aus dem Naturwissenschaftlichen Verein für Neu-Vorpommern und Rügen in Greifswald,Natural History,,
Molod. Bolsevik,ND,,
Monit. Tecn.,ND,,
Monthly Bulletin of Agricultural Science and Practice,Agriculture,,
Monthly Weather Review,Meteorology,,
Monthly Weather Review (Supplement),Meteorology,,
Monthly bulletin of agricultural intelligence and of plant diseases,Agriculture,,
Mor. Amer. Soc. Hort. Sci.,Horticulture,,
Mémoires de l'Institut Royal Colonial Belge,General Science,,
Mémoires de la Société des sciences naturelles du Maroc,Natural History,,
Mühlenlaboratorium,Food Science,,
Na lessokult. fronte,ND,,
Na lessokulturn. fronte,ND,,
Na stroike Zern. M.T.S.,ND,,
Nachrichten von der Gesellschaft der Wissenschaften zu Göttingen. Mathematisch-Physikalische Klasse,Physics/Geophysics,,
Nachrichtenblatt des deutschen Pflanzenschutzdienstes,Agriculture,,
Narkomzem F.O.N.,ND,,
Narodn. ucitel,ND,,
Nasi Dostizen,ND,,
Nature,General Science,,
Nature Magazine,General Science,,
Naturen (Bergen),General Science,,
Naturforschende Gesellschaft (Basel),General Science,,
Nauchno-agronomicheskii Zhurnal [Journal für landwirtschaftliche Wissenschaft],Agriculture,,
Nebraska University Studies,General Science,,
Neuheiten auf dem Gebiete des Pflanzenschutzes,Agriculture,,
New Jersey Agricultural Experiment Station Bulletin,Agriculture,,
New Phytologist,Botany/Plant Breeding,,
New Zealand Journal of Agriculture,Agriculture,,
New Zealand Journal of Science and Technology,General Science,,
New Zealand Journal of Science and Technology A,General Science,,
Nordisk jordbrugsforskning [Nordic agricultural research],Agriculture,,
Norsk Landmannsblad,ND,,
Northwest Science,General Science,,
Northwestern Miller and American Baker,Food Science,,
Notas preliminares del Museo de La Plata,Natural History,,
"Nova Acta Leopoldina, Abhandlungen der Kaiserlich Leopoldinisch-Carolinisch Deutschen Akademie der Naturforscher",General Science,,
Nuova agricoltura,Agriculture,,
Nuovi annali del Ministero per l'Agricoltura,Agriculture,,
Nuovi annali dell'agricoltura,Agriculture,,
Nuovo giornale botanico italiano,Botany/Plant Breeding,,
O.M.I. Pub.,Meteorology,,
Ohio Agricultural Station Bimonthly Bulletin,Agriculture,,
Ohio Journal of Science,General Science,,
L'Olivicoltore,Food Science,,
Opyt i issledov. Vsesojuzn. Lesokult. i. Agrolesmoeliorat. Inst.,ND,,
Ovcevdstvo,ND,,
Pakistan Geographical Review,Geography,,
"Papers of the Michigan Academy of Science, Arts and Letters",General Science,,
Parasitology,Zoology,,
Państwowy Inst. Hydrologiczno-Meteorologiczny (Warsaw). Wiadomości Służby Hydrologicznej i Meteorologicznej. Bull. Serv. Hydrol. et Méteorol.,Meteorology,Hydrology,
Peelovodstvo,ND,,
Perv. Sborn. rabot Vostocn. Sibirsk. oporn. punkta,ND,,
Petermanns Geographische Mitteilungen,Geography,,
Pflanzenbau,Agriculture,,
"Pflanzenbau, Pflanzenschutz, Pflanzenzucht",Agriculture,,
Philippine Agricultural Review,Agriculture,,
Phillippine Agriculturist,Agriculture,,
Phillippine Journal of Agriculture,Agriculture,,
Phillippine Journal of Science,General Science,,
Physical Review,Physics/Geophysics,,
Physiological Researches,Medicine/Physiology,,
Phytopathologische Zeitschrift,Botany/Plant Breeding,,
Phytopathology,Botany/Plant Breeding,,
Pionier,ND,,
Plant Physiology,Botany/Plant Breeding,,
Planta,Botany/Plant Breeding,,
Plodovoscn. Choz.,ND,,
Pochvovedenie,Soil Science,,
Pogoda i Zittja [Weather and Life],Meteorology,,
Potato Magazine,Food Science,,
Poultry Science,Food Science,,
Prace Państwowy Inst. Hydrol. i Meteorol.,Meteorology,Hydrology,Polish
Prakt. Akad. Athenōn,ND,,
Praktische Blätter für Pflanzenbau,Agriculture,,
Priloz. k dekadn. bull. Uralsk. G.M.K.,ND,,
Priroda [Nature],ND,,
Problemy,ND,,
Problemy Fiz. Geograf.,ND,Russian,
Proceedings of the Indian Academy of Sciences,General Science,,
Proceedings of the Indian Academy of Sciences A,General Science,,
Proceedings of the Indian Academy of Sciences B,General Science,,
Proceedings of the Academy of Natural Sciences of Philadelphia,Natural History,,
Proceedings of the American Society for Horticultural Science,Horticulture,,
Proceedings of the Annual Meeting of the Highway Research Board,Engineering,,
Proceedings of the Annual Meeting of the Western Canadian Society of Agronomy,Agriculture,,
Proceedings of the Boyce Thompson Institute,Botany/Plant Breeding,,
Proceedings of the Crop Science Society of Japan,Agriculture,,
Proceedings of the Florida State Horticultural Society,Horticulture,,
Proceedings of the Imperial Academy (Tokyo),General Science,,
Proceedings of the Indiana Academy of Sciences ,General Science,,
Proceedings of the Iowa Academy of Science,General Science,,
Proceedings of the Koninklijke Nederlandse Akademie van Wetenschappen,General Science,,
Proceedings of the Leeds Philosophical and Literary Society (Scientific Section),General Science,,
Proceedings of the Maryland Academy of Science,General Science,,
Proceedings of the National Academy of Sciences,General Science,,
Proceedings of the Ohio Academy of Science,General Science,,
Proceedings of the Ohio State Horticultural Society,Horticulture,,
Proceedings of the Physico-Mathematical Society of Japan (Nippon Sūgaku-Buturigakkwai kizi),Physics/Geophysics,,
Proceedings of the Potato Association of America,Food Science,,
Proceedings of the Royal Society,General Science,,
Proceedings of the Royal Society B,General Science,,
Proceedings of the Royal Society of Edinburgh,General Science,,
Proceedings of the Section of Sciences of the Koninklijke Akademie van Wetenschappen,General Science,,
Proceedings of the Society for Experimental Biology and Medicine,Biology,Medicine,
Proceedings of the Soil Science Society of America,Soil Science,,
Progr. Agr. Pecuario,ND,,
Progrès agricole et viticole,Agriculture,Food Science,
Protoplasma,Biology,,
Prz. meteorol. i hydrol.,Meteorology,Hydrology,
Przeglad Rolniczy [Agricultural Review],Agriculture,,
Przegląd Geograficzny [Geographical Review],Geography,,
Publications de l'Institut Belge pour l'Amélioration de la Betterave,Food Science,,
"Quarterly Bulletin - Michigan State University, Agricultural Experiment Station",Agriculture,,
Quarterly Journal of Economics,Economics,,
Quarterly Journal of the Royal Meteorological Society,Meteorology,,
Quarterly Review of Biology,Biology,,
Queensland Agricultural Journal,Agriculture,,
Queensland Naturalist,Natural History,,
Rabot. Inst. Kartof. Choz.,ND,,
Rassegna economica delle colonie,Economics,,
Rastenievodstvo S.S.S.R.,ND,,
Records of the Far East Geophysical Institute,ND,,
Recueil des travaux botaniques néerlandais,Botany/Plant Breeding,,
Redogörelse för verksamheten vid Ultuna Lantbruksinstitut [Report on the activities of the Ultuna Agricultural Institute],Agriculture,,
Rep. Ass. Hawaii. Sug. Technol.,Food Science,,
Report of the Iowa State Horticultural Society,Horticulture,,
Reports of the Alaska Agriculture Experiment Station,Agriculture,,
Reports of the Experimental and Research Station Cheshunt,Agriculture,,
"Reports of the Food Investigation Board, Department of Scientific and Industrial Research",Food Science,,
Reports of the National Research Council of Canada,General Science,,
Reports of the Oregon State Horticultural Society,Horticulture,,
Reports of the Quebec Society for the Protection of Plants 1932–34,Botany/Plant Breeding,,
Res. Agric. Ile. Maurice,Agriculture,,
Research Bulletin of the Iowa Agricultural Experiment Station,Agriculture,,
Research Studies of the State College Washington,General Science,,
Rev. Agr. (Dominican Republic),Agriculture,,
Rev. Met. Aerol.,Meteorology,,
Rev. Meteorol.,Meteorology,,
American Review of Reviews,General Science,,
Revista Argentina de Agronomia,Agriculture,,
Revista Meteorologica,Meteorology,,
"Revista da Faculdade de Ciências, Universidade de Coimbra",General Science,,
Revista de la Sociedad Cubana de Ingenieros,Engineering,,
Revista de la Sociedad de Estudios Astronómicos y Geofisicos,Physics/Geophysics,,
Revista de la facultad de Agronomía (La Plata),Agriculture,,
Revista del Instituto Agrícola Catalan de Sant Isidre,Agriculture,,
Revista del Instituto de Defensa del Café de Costa Rica,Food Science,,
Revista del Museo de La Plata,Natural History,,
Revue agricole de l'Afrique du Nord,Agriculture,,
Revue de Botanique appliquée aux régions tropicales,Botany/Plant Breeding,,
Revue de Botanique appliquée et d'Agriculture tropicale,Botany/Plant Breeding,,
Revue de Géographie Alpine,Geography,,
Revue de Géographie Régionale,Geography,,
Revue de Viticulture,Food Science,,
Revue de l'Institut International d'Agriculture,Agriculture,,
Revue générale de botanique,Botany/Plant Breeding,,
Revue générale de l'electricité,Engineering,,
Revue générale des Sciences pures et appliquées,General Science,,
Revue horticole,Horticulture,,
Revue scientifique,General Science,,
Rhodesia Agricultural Journal,Agriculture,,
Rivista Ecología,Ecology,,
Rivista di Meteorologia Aeronautica,Meteorology,,
Rocz-i Nauk roln.,ND,,
"Roczniki [Yearbooks] Univ. Marii Curie-Sklodowskiej (Lublin), Dzial B. Geograf.",ND,,
Rolniczych i Lesnych (Poland),ND,,
Rosz. Nauk. Rol. i. Lean.,ND,,
Sankhyā,Physics/Geophysics,,
Sb. Vizra,ND,,
Sborn. Proculymsk. Kraja,ND,,
Sborn. n.-issled. rabot Sev. kavkaz. Zern. Inst.,ND,,
Sborn. naucn. issled. rabot Severn. Kavkaz. Zern. Inst. [The Collection of Scientific Research Works of the North Caucasus Grain Institute],Food Science,,
Schlern-Schriften,ND,,
Schweizer Zeitschrift für Forstwesen,Forestry,,
Schweizerische landwirtschaftliche Monatshefte,Agriculture,,
Science,General Science,,
Science Progress,General Science,,
Scientific Agriculture,Agriculture,,
Scientific American,General Science,,
Scientific Contributions of the New Hampshire Agricultural Experiment Station,Agriculture,,
Scientific Horticulture,Horticulture,,
Scientific Monthly,General Science,,
"Scientific Note, India Meteorological Department",Meteorology,,
Scientific Proceedings of the Royal Dublin Society,General Science,,
Scottish Geographical Magazine,Geography,,
Semjenovodstvo,ND,,
SkogsvFören. Tidskr. Stockh. [Journal Of the Swedish Forest Management Association],Forestry,,
Snow and Ice (Seppyo),Hydrology,,
Soc. Choz. Tatarstana,ND,,
Soc. Choz. Zakavkazia,ND,,
Soc. Rastenievodstvo,ND,,
Soc. Stroitelstvo C. C. O.,ND,,
Soc. choz. Bachkirii,ND,,
Soc. reconstr. choz.,ND,,
Soc. rekonstr. sel. choz.,ND,,
Societas Scientiarum Fennica-Commentationes Physico-Mathematicae,Physics/Geophysics,,
Soil Science,Soil Science,,
Sonderausgabe des Mühlenlaboratoriums,Food Science,,
Sotsialisticheskoe zemledelie [Socialist Farming],Agriculture,,
Sotsialisticheskoe zernovoe fabrika [Socialist Grain Factory],Economics,,
Sotsialisticheskoe zernovoe khoziaistvo [Socialist Grain Economy],Economics,,
South African Journal of Science,General Science,,
Sov. Kauçuk [Soviet Rubber],Commodities,,
Sov. Kraevedenie [Soviet Local Studies],ND,,
Sov. Sachar.,ND,,
Sov. Sever.,ND,,
Sov. Subtropiki,ND,,
Sovetskaya botanika [Soviet Botany],ND,,
Strahlentherapie,Medicine/Physiology,,
Svensk Botanisk Tidskrift [Swedish Botanical Journal],Botany/Plant Breeding,,
Svensk Geografisk Årsbok [Swedish Geografical Yearbook],Geography,,
Svenska Mosskulturföreningens Tidskrift,ND,,
Svenska skogsvårdsföreningens tidskrift [Journal of the Swedish Forest Management Association],Forestry,,
Sveriges Utsädesförenings Tidskrift [Journal of the Swedish Seed Association],Botany/Plant Breeding,,
Tab. Prom.,ND,,
Techn. Soc. Zemled,ND,,
Technical Bulletin University of Arizona Agricultural Experiment Station,Agriculture,,
Technical Bulletin of the U.S. Department of Agriculture,Agriculture,,
Terra (Helsingfors),Geography,,
Terre Vaudoise,Agriculture,,
Tharandter forstliches Jahrbuch,Forestry,,
The Agricultural Gazette of New South Wales,Agriculture,,
The American Naturalist,Natural History,,
The Astrophysical Journal,Physics/Geophysics,,
The Australian Journal of Experimental Biology and Medical Science,Biology,Medicine/Physiology,
The Botanical Review,Botany/Plant Breeding,,
The California Citrograph,Food Science,,
The Canadian Entomologist,Entomology,,
The East African Agricultural Journal,Agriculture,,
The Gardeners' Chronicle,Gardening,,
The Geographical Journal,Geography,,
The Journal of Agricultural Science,Agriculture,,
The Journal of General Physiology,Medicine/Physiology,,
The Journal of Physical Chemistry,Chemistry,Physics,
The Journal of the Department of Agriculture (Victoria),Agriculture,,
"The London, Edinburgh, and Dublin Philosophical Magazine and Journal of Science",General Science,,
The Malaysian Forester,Forestry,,
The Philippine Journal of Science,General Science,,
The Plant World,Botany/Plant Breeding,,
The Quarterly Review of Biology,Biology,,
The Science reports of the Tōhoku Imperial University,General Science,,
The Scientific Monthly,General Science,,
Tidsskrift for skogbruk [Journal for Forestry],Forestry,,
Tijdschrift over plantenziekten [Journal of plant disease],Botany/Plant Breeding,,
Torreya,Botany/Plant Breeding,,
Trans. Bur. Agromet.,Agriculture,Meteorology,
Transactions of the Entomological Society of London,Entomology,,
Transactions of the Illinois State Horticultural Society,Horticulture,,
Transactions of the Illuminating Engineering Society,Engineering,,
Transactions of the Kansas Academy of Science,General Science,,
Transactions of the Norfolk and Norwich Naturalists' Society,Natural History,,
Transactions of the Peninsula Horticultural Society,Horticulture,,
Transactions of the Royal Society for Tropical Medicine and Hygiene,Medicine/Physiology,,
Transactions of the Royal Society of Canada,General Science,,
Transactions of the Royal Society of Canada (Section 3),General Science,,
Transactions of the Royal Society of Edinburgh,General Science,,
Transactions of the Royal Society of South Australia,General Science,,
Transactions of the South African Philosophical Society,General Science,,
Tropical Agriculturist (Ceylon),Agriculture,,
Trud. Daljnvostocn. Geofizin'a,ND,,
Trud. Inst. Sach. Prom.,ND,,
Trud. Inst. Sel. Choz. microbiolog.,ND,,
"Trudy Akad. Nauk S.S.S.R., Dal'nevostochnaia gornotaezhnaia stantsiia Khabarovsk",ND,,
Trudy Botanicesk. Sada Sredn. Azii,ND,,
Trudy Centr. Stanc. rissov. choz.,ND,,
Trudy Inst. Sach. Prom.,ND,,
Trudy Inst. Tabacn. Prom.,ND,,
Trudy Inst. Zern. choz. [Proceedings of the Institute for Grain Farming],ND,,
Trudy Inst. juzn. plodov i jagodn. choz.,ND,,
Trudy Leningr. Otd. Inst. Udobren. Mat. po charakter. pocv. Kazakstana,ND,,
Trudy Torf. Inst.,ND,,
Trudy Uralsk. Filiala. Akad. Nauk.,ND,,
Trudy Vtorogo Geograf. S' ezda,ND,,
Trudy po Sel. Choz. Meteorolog.,ND,,
"Trudy po prikladnoi botanike, genetike i selektsii [Bulletin of Applied Botany, Genetics, and Plant Breeding]",ND,,
"Trudy po prikladnoi botanike, genetike i selektsii [Bulletin of Applied Botany, of Genetics and Plant Breeding]",ND,,
"Trudy po prikladnoi botanike, genetike i selektsii. Seriya  3. Fiziologiya,  biokhimiya i anatomiya rastenii [Bulletin of Applied Botany, Genetics, and Plant Breeding. Series 3. Physiology, biochemistry and anatomy of plants]",ND,,
"Trudy po prikladnoi botanike, genetike i selektsii. Seriya 1. Sistematika, ekologiya i geografii rastenii [Bulletin of Applied Botany, Genetics, and Plant Breeding. Series 1. Systematics, ecology and plant geography.]",ND,,
"Trudy po prikladnoi botanike, genetike i selektsii. Seriya 9. Tekhnicheskie kul’tury [Bulletin of Applied Botany, Genetics, and Plant Breeding, Series 9, Technical Cultures]",ND,,
"Trudy po prikladnoi botanike, genetike i selektsii. Seriya A. Sotsialisticheskoe  rastenievodstva [Bulletin of Applied Botany, Genetics, and Plant Breeding. Series A. Socialist crop production]",ND,,
Trudy po sel'skokhoziaistvennoi meteorologii  [Trans. Bur. Agromet.],ND,,
Tycos,Scientific Instruments,,
Tübinger geographische und geologische Abhandlungen,Geography,Geology,
Umi to Sora [Sea and Sky],ND,,
United States Department of Agriculture Technical Bulletin,Agriculture,,
University of California publications in agricultural sciences,Agriculture,,
University of California publications in botany,Botany/Plant Breeding,,
University of Michigan Studies,General Science,,
Uzbekistan,ND,,
Vermont Botany and Bird Clubs Joint Bulletin,Natural History,,
Veröffentlichungen des Geophysischen Instituts der Universität Leipzig,Physics/Geophysics,Meteorology,
Vestnik Akademii Nauk S.S.S.R. [Bulletin of the Academy of Sciences of the USSR],ND,,
Vestnik E.G.M.S. [Journal of the United Hydrometeorological Service],ND,,
Vestnik Znania [Herald of Knowledge],ND,,
Water and Water Engineering (London),Hydrology,,
Weather,Meteorology,,
Wetter und Klima [Weather and climate],Meteorology,,
Wetter und Leben [Weather and life],Meteorology,,
Wiad. Koresp. roln. GUS,ND,,Polish
Wiad. Służby Hydrol. i Meteorol.,ND,,Polish
Wiad. meteorol. i hydrol.,ND,,Polish
Wiadomości Służby Hydrologicznej i Meteorologicznej,ND,,Polish
Wiener Allgemeine Forst- und Jagdzeitung,Forestry,,
Wiener landwirtschaftliche Zeitung,Agriculture,,
Wiener milchwirtschaftliche Berichte,Food Science,,
Wisconsin Horticulture,Horticulture,,
Wissenschaftliches Archiv für Landwirtschaft. Abteilung A: Archiv für Pflanzenbau,Agriculture,,
Yearbook of the Carnegie Institution in Washington,General Science,,
Ymer,ND,,
Z. Meteorol.,ND,,
Za industrializ. sov. Vostoka,ND,,
Za nov. volokno,ND,,
Zeitschrift der Gesellschaft für Erdkunde zu Berlin,Geography,,
Zeitschrift für Botanik,Botany/Plant Breeding,,
Zeitschrift für Forst und Jagdwesen,Forestry,,
Zeitschrift für Forst und Jagdwirtschaft,Forestry,,
Zeitschrift für Geophysik,Physics/Geophysics,,
Zeitschrift für Heil- und Gewürzpflanzen,Botany/Plant Breeding,,
Zeitschrift für Instrumentenkunde,Scientific Instruments,,
"Zeitschrift für Pflanzenernährung, Düngung, Bodenkunde",Botany/Plant Breeding,Agriculture,
Zeitschrift für Pflanzenkrankheiten und Pflanzenschutz,Botany/Plant Breeding,,
Zeitschrift für Pflanzenzüchtung,Botany/Plant Breeding,,
Zeitschrift für Weltforstwirtschaft,Forestry,Economics,
Zeitschrift für angewandte Entomologie,Entomology,,
Zeitschrift für angewandte Meteorologie,Meteorology,,
Zeitschrift für angewandte Photographie in Wissenschaft und Technik,Scientific Instruments,,
Zeitschrift für wissenschaftliche Biologie. Abteilung C,Biology,,
Zeitschrift für wissenschaftliche Biologie. Abteilung E,Biology,,
Zeitschrift für wissenschaftliche Zoologie,Zoology,,
Zhur. Obshch. Khim.,ND,,
Zoological Journal of the Linnean Society,Zoology,,
Zuckerrübenbau,Food Science,,
[Bull. Pl. Protection I ser. Ent. (U.S.S.R.)],Botany/Plant Breeding,,
[Comptes rendu de'l Academie des Sciences d'U.R.S.S.],General Science,,
[Grain Prod. J. (U.S.S.R.)],Food Science,,
Österreichische Botanische Zeitschrift,Botany/Plant Breeding,,
Österreichische Gartenzeitung,Gardening,,
Österreichs Waidwerk. Beilage: Die Forstwirtschaft,Forestry,,
Žurnal Geofizika [Journal of Geophysics],Physics/Geophysics,,