Proceedings of the American Society for Horticultural Science,100
Journal of Agricultural Research,93
Plant Physiology,68
Monthly Weather Review,67
Botanical Gazette,62
Journal of the American Society of Agronomy,53
American Journal of Botany,50
Meteorologia pratica,42
La Météorologie,40
Science,38
Ecology,35
Comptes rendus hebdomadaires des séances de l'Académie des Sciences (Paris),35
Quarterly Journal of the Royal Meteorological Society,34
"Trudy po prikladnoi botanike, genetike i selektsii [Bulletin of Applied Botany, Genetics, and Plant Breeding]",32
Soil Science,31
Bulletin of the American Meteorological Society,28
Comptes rendus hebdomadaires des séances de l'Académie d'Agriculture de France,27
Annals of Botany,25
Annals of Applied Biology,24
Journal of Forestry,24
Journal d'Agriculture pratique,23
Scientific Agriculture,21
Nature,20
Bioklimatische Beiblätter der Meteorologischen Zeitschrift,18
Landwirtschaftliche Jahrbücher,18
Meteorologische Zeitschrift,18
Annales agronomiques,17
Phytopathology,17
Forstwissenschaftliches Centralblatt,16
Journal of Economic Entomology,16
Canadian Journal of Research,15
Vestnik E.G.M.S. [Journal of the United Hydrometeorological Service],15
Bulletin des Engrais,14
Journal forestier suisse,14
Geographical Review,13
Fortschritte der Landwirtschaft,12
Journal of the Ministry of Agriculture,12
Gerlands Beiträge zur Geophysik,11
Current Science,11
Sov. Kraevedenie [Soviet Local Studies],11
Journal of Agricultural Science,11
Hawaiian Planters' Record,10
Berichte der deutschen Botanischen Gesellschaft,10
Progrès agricole et viticole,10
Michigan Agricultural Experiment Station Quarterly Bulletin,10
Weather,9
Journal für Landwirtschaft,9
Sotsialisticheskoe zernovoe khoziaistvo [Socialist Grain Economy],9
"Trudy po prikladnoi botanike, genetike i selektsii. Seriya  3. Fiziologiya,  biokhimiya i anatomiya rastenii [Bulletin of Applied Botany, Genetics, and Plant Breeding. Series 3. Physiology, biochemistry and anatomy of plants]",9
Wissenschaftliches Archiv für Landwirtschaft. Abteilung A: Archiv für Pflanzenbau,9
Monthly Bulletin of Agricultural Science and Practice,9
Mitteilungen der Deutschen Landwirtschaftsgesellschaft,9
Zeitschrift für angewandte Meteorologie,9
Deutsche Landwirtschaftliche Presse,8
Proceedings of the Section of Sciences of the Koninklijke Akademie van Wetenschappen,8
Botaničeskij žurnal SSSR [Botanical Journal of the USSR],8
Kühn-Archiv,8
Proceedings of the Royal Society,8
Pflanzenbau,7
Die Naturwissenschaften,7
Doklady Akad. Nauk S.S.S.R.,7
New Phytologist,7
Centralblatt für das gesamte Forstwesen,7
"Eos, Transactions, American Geophysical Union",7
Bollettino della Società Italiana di Biologia Sperimentale,7
Der Züchter,7
Proceedings of the Soil Science Society of America,7
Journal of Heredity,7
American Potato Journal,7
Journal of General Physiology,7
Journal of Meteorology,7
Canadian Journal of Research (Section C),7
Indian Journal of Agricultural Science,7
Bulletin of the Torrey Botanical Club,7
The Journal of the Department of Agriculture (Victoria),7
Agricultural Engineering,7
Revue générale de botanique,6
Meteorological Magazine,6
Botanical Review,6
Geografiska Annaler,6
Meteorologiia i Gidrologiia [Meteorology and Hydrology],6
Klimat i Pogoda [Climate and Weather],6
Transactions of the Illuminating Engineering Society,6
Žurnal Geofizika [Journal of Geophysics],6
Svenska Mosskulturföreningens Tidskrift,6
The Gardeners' Chronicle,6
Gaz. Obserwatora Państwowego Inst. Hydrol.-Meteorol.,6
Zeitschrift für wissenschaftliche Biologie. Abteilung E,6
[Comptes rendu de'l Academie des Sciences d'U.R.S.S.],5
Italia agricola,5
La Vie agricole et rurale,5
Jahrbücher für wissenschaftliche Botanik,5
Kolhoznik Sad i Ogorod [Kolkhoz Garden],5
Trans. Bur. Agromet.,5
Bulletin of the Czechoslovak Academy of Agriculture,5
Plodovoscn. Choz.,5
Comptes rendus des séances de l'Académie d'agriculture de France,5
La Nature,5
Reports of the Experimental and Research Station Cheshunt,5
Meteorologische Rundschau,5
Annali di tecnica agraria,5
Memoirs of the Department of Agriculture in India,5
Meddelanden från Statens Skogsförsöksanstalt [Reports of the Swedish Institute of Experimental Forestry],5
Met. Vestnik,5
Izv. Kazansk. Sel. Choz. Inst. [Bulletin of the Kazan Institute of agricultural economy],5
O.M.I. Pub.,5
Proceedings of the Iowa Academy of Science,5
Das Wetter,5
Acta Societatis Botanicorum Poloniae,5
Journal of the Royal Horticultural Society,5
Na lessokult. fronte,5
Revue générale des Sciences pures et appliquées,4
Sov. Subtropiki,4
Der Kulturtechniker,4
Phillippine Agriculturist,4
Az Idöjárás [The Weather],4
Acta Phaenologica,4
Berichte des Ōhara Instituts für landwirtschaftliche Forschungen,4
"Zeitschrift für Pflanzenernährung, Düngung, Bodenkunde",4
Revue scientifique,4
Landwirtschaftliche Wochenschrift für die Provinz Sachsen,4
The Plant World,4
Contr. Agric. Met.,4
Zeitschrift für Botanik,4
Trudy po Sel. Choz. Meteorolog.,4
The California Citrograph,4
Elektrif. Sel. Choz.,4
Botanisches Archiv,4
Agriculture and Livestock in India,4
Proceedings of the Indian Academy of Sciences A,4
Proceedings of the Royal Society of Edinburgh,4
Journal of the Society of Tropical Agriculture,4
Revue de Botanique appliquée et d'Agriculture tropicale,4
Journal of Pomology and Horticultural Science,4
Progr. Agr. Pecuario,4
Revue de Viticulture,4
Proceedings of the Indian Academy of Sciences,4
Bulletin of the American Geographical Society,4
Die Kartoffel,4
The Journal of Agricultural Science,4
Bulletin of Entomological Research,4
Izvestiya Akademii Nauk S.S.S.R. [Bulletin of the Academy of Sciences of the USSR],4
Sborn. naucn. issled. rabot Severn. Kavkaz. Zern. Inst. [The Collection of Scientific Research Works of the North Caucasus Grain Institute],4
Journal of Ecology,4
K possevnoi,4
Meldinger Norges Landbrukshøgskole [Reports of the Norwegian Agricultural University],4
Comptes rendus du congrès des sociétés savantes de Paris et des départements (Section des Sciences),4
Nuovo giornale botanico italiano,3
Svenska skogsvårdsföreningens tidskrift [Journal of the Swedish Forest Management Association],3
Wiener Allgemeine Forst- und Jagdzeitung,3
The East African Agricultural Journal,3
Journal of the Optical Society of America,3
Empire Journal of Experimental Agriculture,3
Semjenovodstvo,3
Florists' Exchange and Horticultural Trade World,3
Technical Bulletin of the U.S. Department of Agriculture,3
Mühlenlaboratorium,3
Hilgardia,3
"Trudy po prikladnoi botanike, genetike i selektsii [Bulletin of Applied Botany, of Genetics and Plant Breeding]",3
New Zealand Journal of Agriculture,3
Przeglad Rolniczy [Agricultural Review],3
Terre Vaudoise,3
Sov. Kauçuk [Soviet Rubber],3
Trudy Inst. Zern. choz. [Proceedings of the Institute for Grain Farming],3
Strahlentherapie,3
Soc. Choz. Tatarstana,3
Soc. rekonstr. sel. choz.,3
Annalen der Meteorologie,3
Boletín del Instituto Nacional de Investigaciones y Experiencias Agronomícas y Forestales,3
Soc. Rastenievodstvo,3
Berichte über Landwirtschaft,3
Geophysical Magazine (Tokyo),3
Soc. Stroitelstvo C. C. O.,3
"Scientific Note, India Meteorological Department",3
Tropical Agriculturist (Ceylon),3
Mitteilungen der Schweizerischen Anstalt für das forstliche Versuchswesen,3
International review of the science and practice of agriculture,3
Bulletin de la Société des Sciences naturelles de Seine-et-Oise,3
Geofisica pura e applicata,3
British Sugar Beet Review,3
Rivista Ecología,3
Science Progress,3
Bi-monthly Bulletin of the Ohio Agricultural Experiment Station,3
Izv. Daljn. Vost. Geofizin'a,3
Annals of the Entomological Society of America,3
Journal of the Indian Botanical Society,3
Zeitschrift der Gesellschaft für Erdkunde zu Berlin,3
Wiad. meteorol. i hydrol.,3
Meteorological Magazine (Nanking),3
Priroda [Nature],3
Pogoda i Zittja [Weather and Life],3
Planta,3
Farming in South Africa,3
Forschungen und Fortschritte,3
Ezem. Nizn. Gorod. Gimekom'a,3
Proceedings of the Annual Meeting of the Highway Research Board,3
Norsk Landmannsblad,3
Records of the Far East Geophysical Institute,3
Journal of the Meteorological Society of Japan (Kishō Shūchi),3
"Trudy po prikladnoi botanike, genetike i selektsii. Seriya A. Sotsialisticheskoe  rastenievodstva [Bulletin of Applied Botany, Genetics, and Plant Breeding. Series A. Socialist crop production]",3
Wetter und Klima [Weather and climate],3
The Geographical Journal,3
Bulletin of the Panhandle Agricultural Experiment Station,3
Bulletin de la Commission météorologique de Seine-et-Oise,3
Sotsialisticheskoe zemledelie [Socialist Farming],3
Annals of the Missouri Botanical Garden,3
Sov. Sachar.,2
Detskosl'skaia akhlimatizatsionnaia Sta. [Labours of the Acclimation Station],2
Proceedings of the Indiana Academy of Sciences,2
Annales de Gembloux,2
Protoplasma,2
The American Naturalist,2
Torreya,2
Proceedings of the Imperial Academy (Tokyo),2
Comptes rendus des séances de la Société de Biologie et de ses filiales associées,2
Revue agricole de l'Afrique du Nord,2
Svensk Geografisk Årsbok [Swedish Geografical Yearbook],2
American Society for Horticultural Science Proceedings,2
Annales de Géographie,2
Izvestiya Botanicheskogo Sada Akademii Nauk SSSR,2
Praktische Blätter für Pflanzenbau,2
Industrial and Engineering Chemistry,2
Scottish Geographical Magazine,2
"Journal of the College of Agriculture, Imperial University of Tokyo",2
Compte rendu des séances de la Société de physique et d'histoire naturelle de Genève,2
Techn. Soc. Zemled,2
Bulletin de la Société Dendrologique de France,2
Annals of the Association of American Geographers,2
Proceedings of the National Academy of Science,2
Archiv für Pflanzenbau,2
Prakt. Akad. Athenōn,2
Z. Meteorol.,2
Journal of Biological Chemistry,2
Annals of the Agricultural Experiment Station of Suigen (Chosen),2
Compte Rendu de la Association Française pour l'Avancement des Sciences,2
Physical Review,2
Reports of the Oregon State Horticultural Society,2
Rev. Meteorol.,2
Scientific Proceedings of the Royal Dublin Society,2
Annals of the Phytopathological Society of Japan,2
Die Gartenbauwissenschaft,2
Comptes rendus de la 1c Commission de l'Association Internationale de la Science du Sol,2
Journal of Dairy Science,2
Bulletin de l'Association Internationale des Sélectionneurs de Plantes,2
Sb. Vizra,2
Meteorologické zpràvy,2
Annales des sciences naturelles – Botanique,2
Agricultural Gazette of New South Wales,2
Allgemeine Forst- und Jagdzeitung,2
Mittheilungen aus dem Naturwissenschaftlichen Verein für Neu-Vorpommern und Rügen in Greifswald,2
Berichte der Schweizerischen Botanischen Gesellschaft,2
Biological Reviews,2
Sveriges Utsädesförenings Tidskrift [Journal of the Swedish Seed Association],2
Annali di geofisica (Rome),2
Transactions of the Entomological Society of London,2
Wetter und Leben [Weather and life],2
"Lingnan Science Journal (Canton, China)",2
Bulletin de la Société botanique de France,2
Zeitschrift für angewandte Entomologie,2
Die Ernährung der Pflanze,2
Za nov. volokno,2
Phytopathologische Zeitschrift,2
Nebraska University Studies,2
Journal of the Council of Scientific and Industrial Research,2
Petermanns Geographische Mitteilungen,2
Flora oder Allgemeine Botanische Zeitung,2
Meddelanden från Statens Meteorologisk-Hydrografiska Anstalt,2
Proceedings of the Koninklijke Nederlandse Akademie van Wetenschappen,2
Physiological Researches,2
Wiener landwirtschaftliche Zeitung,2
Soc. choz. Bachkirii,2
Zeitschrift für Pflanzenzüchtung,2
Ezem. Gorkovsk. U.E.G.M.S.,2
Rocz-i Nauk roln.,2
Landwirtschaftliche Jahrbücher für das Deutsche Reich,2
Revue horticole,2
Tycos,2
Mémoires de la Société des sciences naturelles du Maroc,2
J. Exp. Agron. S.E. Russia,2
Rassegna economica delle colonie,2
Australian Geographer,2
New Jersey Agricultural Experiment Station Bulletin,2
Journal of the Australian Institute of Agricultural Science,2
Journal of the New York Entomological Society,2
Nuovi annali dell'agricoltura,2
Transactions of the Royal Society of South Australia,2
Ohio Agricultural Station Bimonthly Bulletin,2
Landbouwkundig Tijdschrift [Agricultural Journal],2
Österreichs Waidwerk. Beilage: Die Forstwirtschaft,2
Illustrierte landwirtschaftliche Zeitung,2
Journal of Farm Economics,2
The Quarterly Review of Biology,2
Journal d'agriculture traditionnelle et de botanique appliquée,2
"Bulletin économique de l’Indochine, Sect. B",2
Le Génie rural,2
Mariisk. Avtonomn. Oblast.,2
Memoirs of the Imperial Marine Observatory (Kobe),2
Proceedings of the Indian Academy of Sciences B,2
Schweizer Zeitschrift für Forstwesen,2
Scientific American,2
Maslicn. kultury,2
Bulletin Agricole du Congo Belge,2
Bulletin de la Société vaudoise des Sciences naturelles,2
"Die Umschau, Halbmonatsschrift über die Fortschritte in Wissenschaft und Technik",2
"The London, Edinburgh, and Dublin Philosophical Magazine and Journal of Science",2
Transactions of the Royal Society of Canada,2
Annales des Services techniques d'hygiène de la Ville de Paris,2
American Midland Naturalist,2
Trudy Centr. Stanc. rissov. choz.,2
American Naturalist,2
Rabot. Inst. Kartof. Choz.,2
Proceedings of the Society for Experimental Biology and Medicine,2
La Météorologie (Paris),2
Nachrichten von der Gesellschaft der Wissenschaften zu Göttingen. Mathematisch-Physikalische Klasse,2
Scientific Monthly,2
Louisiana Planter,2
Revista Meteorologica,2
Recueil des travaux botaniques néerlandais,2
Bollettino della Società dei Naturalisti in Napoli,2
Sovetskaya botanika [Soviet Botany],2
Poultry Science,2
Österreichische Botanische Zeitschrift,2
Les Cahiers de la Recherche agronomique du Maroc,2
L'Italia agricola,2
L'agriculture pratique des pays chauds,2
Agricultural Journal of India,2
Ecological Monographs,2
Trudy Torf. Inst.,1
Transactions of the Peninsula Horticultural Society,1
Monthly Weather Review (Supplement),1
Grazd. aviacja,1
Water and Water Engineering (London),1
Revue de Géographie Régionale,1
Japanese Journal of Botany,1
Rosz. Nauk. Rol. i. Lean.,1
Molod. Bolsevik,1
[Grain Prod. J. (U.S.S.R.)],1
Priloz. k dekadn. bull. Uralsk. G.M.K.,1
Biologisches Centralblatt,1
Georgine,1
Louisiana Agricultural College Extension Circular,1
Rhodesia Agricultural Journal,1
Zeitschrift für Instrumentenkunde,1
Izvest. Gosudarstvennyi Inst. Sel'skogo Khoz. Melioratsii,1
Proceedings of the National Academy of Sciences,1
Journal of Meteorological Research (Tokyo),1
Potato Magazine,1
Yearbook of the Carnegie Institution in Washington,1
Trudy Leningr. Otd. Inst. Udobren. Mat. po charakter. pocv. Kazakstana,1
Memoirs and proceedings of the Manchester Literary & Philosophical Society,1
Publications de l'Institut Belge pour l'Amélioration de la Betterave,1
Lavori di botanica,1
Lesn. Choz. i Lesoeksploitac,1
Botaniska Notiser [Botanical Notes],1
Journal of Science of the Iowa State College,1
Bulletin of the Ecological Society of America,1
"Memoirs of the Faculty of Agriculture, National Taiwan University",1
Civil Engineering,1
Archiv für Mikrobiologie,1
Sotsialisticheskoe zernovoe fabrika [Socialist Grain Factory],1
Nasi Dostizen,1
"Trudy Akad. Nauk S.S.S.R., Dal'nevostochnaia gornotaezhnaia stantsiia Khabarovsk",1
Bulletin of the Miyazaki College of Agriculture and Forestry,1
Chimiz. soc. Zemled,1
Societas Scientiarum Fennica-Commentationes Physico-Mathematicae,1
Proceedings of the Academy of Natural Sciences of Philadelphia,1
Tharandter forstliches Jahrbuch,1
Bulletin de la direction générale de l'instruction publique Indochine,1
Bulletin of the Illinois Natural History Survey,1
Deutsches Meteorologisches Jahrbuch,1
Izn. G.G.O.,1
Mat. etude calam Geneve.,1
Trudy Vtorogo Geograf. S' ezda,1
"Materialy do Fizjografii Kraju, Polska Akad. Umiejetności",1
"Journal of the College of Science, Imperial University of Tokyo",1
Wiener milchwirtschaftliche Berichte,1
Revue de Botanique appliquée aux régions tropicales,1
Ezem. Nizegorodsk. Gimekom'a,1
Actes et Comptes Rendus de l’Association Colonies-Sciences,1
"Papers of the Michigan Academy of Science, Arts and Letters",1
Kartoffelbau,1
Bulletin of the Chrysanthemum Society of America,1
The Australian Journal of Experimental Biology and Medical Science,1
