Proceedings of the American Society for Horticultural Science,100
Trudy Uralsk. Filiala. Akad. Nauk.,1
Izv. G.G.O.,1
Journal of the Indian Chemical Society,1
Bulletin de l'Institut agronomique de Gembloux,1
Österreichische Gartenzeitung,1
Northwest Science,1
Courrier de l'I.M.C.,1
Ohio Journal of Science,1
Acta Jutlandica,1
Transactions of the Kansas Academy of Science,1
Quarterly Journal of Economics,1
Vestnik Znania [Herald of Knowledge],1
Journal für landwirtschaftliche Wissenschaft,1
Terra (Helsingfors),1
Experiment. botanika,1
Journal of the Maryland Academy of Science,1
Parasitology,1
K. Sachs. meteorol. Inst. Jahrb.,1
Chronica Botanica,1
Bulletin of the American Soil Survey Association,1
Report of the Iowa State Horticultural Society,1
Na stroike Zern. M.T.S.,1
Research Bulletin of the Iowa Agricultural Experiment Station,1
Acta Phaenologicae,1
Bulletin of the New Zealand Department of Scientific and Industrial Research,1
Canadian Geographical Journal,1
The Astrophysical Journal,1
"Bulletin of the Society of Forestry, Kyoto Imperial University",1
Journal of the New York Botanical Garden,1
Journal of Indian Botanical Society,1
Scientific Horticulture,1
Chemie der Erde,1
Journal of the Washington Academy of Sciences,1
International Sugar Journal,1
Wiad. Służby Hydrol. i Meteorol.,1
The Journal of Physical Chemistry,1
Journal of the Colorado-Wyoming Academy of Science,1
"Reports of the Food Investigation Board, Department of Scientific and Industrial Research",1
Contributions from Boyce Thompson Institute,1
Państwowy Inst. Hydrologiczno-Meteorologiczny (Warsaw). Wiadomości Służby Hydrologicznej i Meteorologicznej. Bull. Serv. Hydrol. et Méteorol.,1
Mat. k. izuc. estestv.-proizv. sil. Zapadn. Obl.,1
Die landwirtschaftlichen Versuchs-Stationen,1
Memoirs of the Royal Meteorological Society,1
Proceedings of the Royal Society B,1
Geographischer Jahresbericht aus Oesterreich,1
Deli-Proefstation te Medan (Sumatra) – Bulletin,1
Trud. Inst. Sach. Prom.,1
Journal of Agricultural Meteorology,1
Phillippine Journal of Agriculture,1
Farm Research,1
American Review of Reviews,1
Journal of Animal Ecology,1
Schlern-Schriften,1
Proceedings of the Potato Association of America,1
Narkomzem F.O.N.,1
Reports of the Alaska Agriculture Experiment Station,1
Economic Geography,1
Transactions of the Royal Society of Canada (Section 3),1
Czas. geogr.,1
Problemy Fiz. Geograf.,1
Landwirtschaftliches Jahrbuch der Schweiz,1
University of California publications in agricultural sciences,1
Rolniczych i Lesnych (Poland),1
Annali di chimica applicata (Rome),1
Bulletin of the Illinois Agricultural Experiment Station,1
Bulletin de la Société nationale d'acclimatation de France,1
Biologia generalis,1
Vermont Botany and Bird Clubs Joint Bulletin,1
Annales de l'Institut National de la recherche agronomique,1
Journal of the Department of Agriculture (South Australia),1
"Trudy po prikladnoi botanike, genetike i selektsii. Seriya 1. Sistematika, ekologiya i geografii rastenii [Bulletin of Applied Botany, Genetics, and Plant Breeding. Series 1. Systematics, ecology and plant geography.]",1
Bulletin de la Société royale forestière de Belgique,1
L'Olivicoltore,1
Met. Gen. Bot.,1
Journal of the Indian Society of Agricultural Statistics,1
Mitteilungen der landwirtschaftlichen Institutes der Königlichen Universität Breslau,1
Archivio di scienze biologiche (Bologna),1
Wisconsin Horticulture,1
Sborn. n.-issled. rabot Sev. kavkaz. Zern. Inst.,1
Bulletin de la Société neuchâteloise des Sciences naturelles,1
Journal of the Board of Greenkeeping Research,1
Ymer,1
Annali di Sperimentazione Agraria (Rome),1
Proceedings of the Ohio State Horticultural Society,1
Revista Argentina de Agronomia,1
Mitt. Landw.,1
The Canadian Mining and Metallurgical Bulletin,1
"Nova Acta Leopoldina, Abhandlungen der Kaiserlich Leopoldinisch-Carolinisch Deutschen Akademie der Naturforscher",1
Proceedings of the Maryland Academy of Science,1
Front nauk. i technik,1
South African Journal of Science,1
Blatt für Zuckerrübenbau,1
Sonderausgabe des Mühlenlaboratoriums,1
Bulletin de l'Office régional agricole du Midi,1
Erde und Wirtschaft,1
Trudy Inst. juzn. plodov i jagodn. choz.,1
Journal of the Tennessee Academy of Science,1
Fruitteelt,1
Wiadomości Służby Hydrologicznej i Meteorologicznej,1
The Science reports of the Tōhoku Imperial University,1
Agricultura Sinica,1
Svensk Botanisk Tidskrift [Swedish Botanical Journal],1
Bulletin économique de l’Indochine,1
Transactions of the Illinois State Horticultural Society,1
Veröffentlichungen des Geophysischen Instituts der Universität Leipzig,1
Journal of the Chinese Geophysical Society,1
K. Landtbrahad. Handl. Stockholm,1
Journal of the Department of Agriculture (West Australia),1
Miscellaneous Publications of the Smithsonian Institute,1
"Trudy po prikladnoi botanike, genetike i selektsii. Seriya 9. Tekhnicheskie kul’tury [Bulletin of Applied Botany, Genetics, and Plant Breeding, Series 9, Technical Cultures]",1
Przegląd Geograficzny [Geographical Review],1
Bulletin of the American Iris Society,1
Pakistan Geographical Review,1
Proceedings of the Royal Society. Series B,1
Journal d'Agriculture Belgique,1
Dekadn. Gidro-Met. Bul.,1
Journeés d'Agronomie Coloniale,1
Journal of the Royal Society of Western Australia,1
Rastenievodstvo S.S.S.R.,1
Research Studies of the State College Washington,1
Gas Age,1
Izvestiya Vsesoyuznyî Geograf. Obshchestvo S. S. S. R.,1
Anales Científicos Paraguayos,1
I Georgofili: Atti della Regia Accademia dei Georgofili,1
Mitteilungen aus Forstwirtschaft und Forstwissenschaft,1
Vestnik Akademii Nauk S.S.S.R. [Bulletin of the Academy of Sciences of the USSR],1
Leningrad. Gosudarst. Univ. Uchenye Zapiski. Ser. Fizicheskikh Nauk,1
University of Michigan Studies,1
Reports of the National Research Council of Canada,1
Zeitschrift für Heil- und Gewürzpflanzen,1
Annual Review of Plant Physiology,1
Trudy Inst. Sach. Prom.,1
Revista de la Sociedad de Estudios Astronómicos y Geofisicos,1
Heating and Ventilating,1
Bulletin of the Institute for Experimental Agriculture in Georgia,1
Quarterly Review of Biology,1
Zeitschrift für Weltforstwirtschaft,1
Medizin-Meteorologische Hefte,1
Comptes rendus de la Société biogéographique,1
Transactions of the Norfolk and Norwich Naturalists' Society,1
Monit. Tecn.,1
Revista de la Sociedad Cubana de Ingenieros,1
Illinois Horticulture,1
Bollettino del Regio Istituto Superiore Agrario di Pisa,1
Schweizerische landwirtschaftliche Monatshefte,1
Annales de l'Institut Pasteur,1
Journal of the South-Eastern Agricultural College (Wye),1
Le Progrès agricole et viticole,1
Proceedings of the Annual Meeting of the Western Canadian Society of Agronomy,1
Die Landwirtschaft,1
Revista del Instituto de Defensa del Café de Costa Rica,1
Bulletin of the New Jersey Agricultural Experiment Station,1
"Ceylon Journal of Science (Section E, Meteorology)",1
Bulletin de la Société languedocienne de Géographie,1
Agrario levantino,1
Uzbekistan,1
Annales de l'Ecole National d'Agriculture,1
Das Superphosphat,1
Lunds Universitets Årsskrift,1
American Journal of Science,1
Journal of the British Grassland Society,1
Agricoltura coloniale,1
Fennia,1
Mitteilungen der landwirtschaftlichen Institute der Königlichen Universität Breslau,1
Meteorological Journal,1
Nuovi annali del MInistero per l'Agricoltura,1
Journal of the Scottish Meteorological Society,1
Deutsche Forschung,1
Tab. Prom.,1
Giornale di biologia applicata alla industria chimica ed alimentare,1
Biological Bulletin,1
Opyt i issledov. Vsesojuzn. Lesokult. i. Agrolesmoeliorat. Inst.,1
Northwestern Miller and American Baker,1
Proceedings of the Crop Science Society of Japan,1
"Annales des epiphyties, publiées par l'Institut de recherches agronomiques",1
Prz. meteorol. i hydrol.,1
Landeskultur,1
Transactions of the Royal Society of Edinburgh,1
Das Gas- und Wasserfach (Munich),1
Ovcevdstvo,1
Bodenkundliche Forschungen,1
Journal of the American Water Works Association,1
Scientific Contributions of the New Hampshire Agricultural Experiment Station,1
Redogörelse för verksamheten vid Ultuna Lantbruksinstitut [Report on the activities of the Ultuna Agricultural Institute],1
Revista de la facultad de Agronomía (La Plata),1
Indian Farming,1
The Philippine Journal of Science,1
Tyros,1
Na lessokulturn. fronte,1
Proceedings of the Ohio Academy of Science,1
Tübinger geographische und geologische Abhandlungen,1
Izv. G.G.I.,1
Landwirtschaftliche Wochenschrift der Landwirtschaftskammer für die Provinz Sachsen und den Freistaat Anhalt,1
Annali di botanica,1
Izvest. Gosudarst. Inst. Opyt. Agron. (Leningrad),1
Pionier,1
Trud. Inst. Sel. Choz. microbiolog.,1
Le Bulletin agricole,1
Izv. E.G.M.S.,1
Memoirs of the Brooklyn Botanical Garden,1
Archief voor de suikerindustrie in Nederlandsch-Indië,1
Revue de l'Institut International d'Agriculture,1
"Extrait du Bulletin de la Société languedocienne de Géographie, S.D.",1
Bul. G.F.J. C.C.O. Voronez,1
Nature Magazine,1
Experiment Station Record,1
Notas preliminares del Museo de La Plata,1
Chinese Economic Journal,1
Miscellaneous Publications of the U.S. Department of Agriculture,1
Engineering News,1
"Anzeiger, Akademie der Wissenschaften in Wien",1
Sankhyā,1
SkogsvFören. Tidskr. Stockh. [Journal Of the Swedish Forest Management Association],1
Narodn. ucitel,1
Gosudarst Univ. nauch. Biull.,1
Journal of Physical Chemistry,1
Report of the Hawaiian Sugar Technology Association,1
Sov. Sever.,1
Australian Journal of Scientific Research,1
Trudy po sel'skokhoziaistvennoi meteorologii  [Trans. Bur. Agromet.],1
Bulletin de l'Association de géographes français,1
Soc. Choz. Zakavkazia,1
Transactions of the South African Philosophical Society,1
Madras Agricultural Journal,1
Queensland Naturalist,1
Nauchno-agronomicheskii Zhurnal [Journal für landwirtschaftliche Wissenschaft],1
The Agricultural Gazette of New South Wales,1
"Roczniki [Yearbooks] Univ. Marii Curie-Sklodowskiej (Lublin), Dzial B. Geograf.",1
Sborn. Proculymsk. Kraja,1
Archiv für Tierernährung und Tierzucht,1
Rivista di Meteorologia Aeronautica,1
Food Research,1
Revue générale de l'electricité,1
Bulletin of the New York Botanical Garden,1
Deutsche landwirtschaftliche Rundschau,1
Izv. Lessotechn. Inst. Kazan,1
Proceedings of the Physico-Mathematical Society of Japan (Nippon Sūgaku-Buturigakkwai kizi),1
Queensland Agricultural Journal,1
Journal of Experimental Biology,1
The Botanical Review,1
Mémoires de l'Institut Royal Colonial Belge,1
"India Meteorology Department, Scientific Notes",1
Bulletin de la Société Centrale d'Horticulture de Nancy,1
New Zealand Journal of Science and Technology,1
"Annals of the Royal Botanical Gardens, Peradeniya",1
Soc. reconstr. choz.,1
Akad. Nauk S.S.S.R.,1
Zeitschrift für Geophysik,1
Ital. Agr. An.,1
The Malaysian Forester,1
J. Sci. Agr. Soc. (Nogaku Kwaiho),1
Reports of the Quebec Society for the Protection of Plants 1932–34,1
Izvest. Glavnaia Geofiz. Observatoriia (Leningrad),1
Mitteilungen aus der Biologischen Reichsanstalt für Land- und Forstwirtschaft,1
Biedermanns Zentralblatt für Agrikulturchemie und rationellen Landwirtschaftsbetrieb,1
British Solomon Islands Protectorate Agricultural Gazette,1
Actes de la Société linnéenne de Bordeaux,1
Philippine Agricultural Review,1
Alimentación Nacional,1
"Pflanzenbau, Pflanzenschutz, Pflanzenzucht",1
Biull. Iaroviz.,1
Der Balneologe,1
Landwirtschaftlicher Kalender der Hallischen Nachrichten,1
Trud. Daljnvostocn. Geofizin'a,1
J. Govern. Bot. Garden. Nikita,1
Prace Państwowy Inst. Hydrol. i Meteorol.,1
Bulletin de l’Institut Agronomique de l’État et des Stations de Recherches de Gembloux,1
Dekadn. bjul pogody C.B.P.,1
American Journal of Physiology,1
Revue de Géographie Alpine,1
Der Kartoffelbau,1
Revista del Instituto Agrícola Catalan de Sant Isidre,1
Bulletin of the Government Botanical Garden Nikita,1
"Bulletin of Miscellaneous Information (Royal Botanic Gardens, Kew)",1
Journal of the Elisha Mitchell Scientific Society,1
The Journal of General Physiology,1
Proceedings of the Pan American Scientific Congress,1
Tidsskrift for skogbruk [Journal for Forestry],1
Journal of the Arnold Arboretum,1
Chibinsk. apatit.,1
L'Astronomie,1
Ann. fac. agr.,1
Phillippine Journal of Science,1
J. For.,1
"Heating, Piping, and Air Conditioning",1
Forschungsdienst,1
Florida State Horticultural Society Proceedings,1
Bulletin of the Ohio Biological Survey,1
Acta Agralia Fennica,1
Neuheiten auf dem Gebiete des Pflanzenschutzes,1
Indian Journal of Meteorology and Geophysics,1
Coltivatore,1
Annali del Regio Instituto Superiore Agrario di Portici,1
Trudy Inst. Tabacn. Prom.,1
"Revista da Faculdade de Ciências, Universidade de Coimbra",1
United States Department of Agriculture Technical Bulletin,1
Mor. Amer. Soc. Hort. Sci.,1
Za industrializ. sov. Vostoka,1
Biochemische Zeitschift,1
I.V.A. (The Royal Swedish Academy of Engineering Sciences),1
Ezem. Nizn. Novgor. krajev. Gimekom'a,1
Deutsche medizinische Wochenschrift,1
New Zealand Journal of Science and Technology A,1
Journal of the Royal Agricultural Society of England,1
Tijdschrift over plantenziekten [Journal of plant disease],1
ISIS (Dresden),1
Medd. Norske Skogsforsoksv.,1
Zhur. Obshch. Khim.,1
Indian Meteorological Memoirs,1
La Revue du Ciel,1
Rev. Met. Aerol.,1
La Génie rural,1
Proceedings of the Leeds Philosophical and Literary Society (Scientific Section),1
Proceedings of the Boyce Thompson Institute,1
Gartenschönheit,1
Arbeit aus der Biologischen Reichsanstalt,1
Botanisk Tidsskrift,1
Gold Coast Department of Agriculture Bulletin,1
[Bull. Pl. Protection I ser. Ent. (U.S.S.R.)],1
Technical Bulletin University of Arizona Agricultural Experiment Station,1
Kosmos,1
Ezem. U.E.G.M.S.,1
The Scientific Monthly,1
Trudy Botanicesk. Sada Sredn. Azii,1
Naturen (Bergen),1
Dekadn. Gudro-Met. Bull. C.B.P.,1
Cold Spring Harbor Symposia on Quantitative Biology,1
Rev. Agr. (Dominican Republic),1
Landwirtschaftliche Beilage,1
Snow and Ice (Seppyo),1
Zoological Journal of the Linnean Society,1
Queensland  Agricultural  Journal,1
Zeitschrift für Pflanzenkrankheiten und Pflanzenschutz,1
Journal of the Imperial Agricultural Experiment Station Tokio,1
Perv. Sborn. rabot Vostocn. Sibirsk. oporn. punkta,1
Problemy,1
Landwirtschaftliche Wochenschrift der Landesbauernschaft für die Provinz Sachsen und Anhalt,1
Journal of Geography (Tokyo),1
Acoreana,1
Zeitschrift für Forst und Jagdwesen,1
University of California publications in botany,1
Peelovodstvo,1
Geologische Rundschau,1
"Mededeelingen, Directeur van de Tuinbouw",1
Empire Forestry Journal,1
Revista del Museo de La Plata,1
Berichte des deutschen Wetterdienstes in der US-Zone,1
J. Agric. post.,1
Zeitschrift für wissenschaftliche Zoologie,1
Zeitschrift für wissenschaftliche Biologie. Abteilung C,1
Annalen der Hydrographie und maritimen Meteorologie,1
Zeitschrift für Forst und Jagdwirtschaft,1
Bryologist,1
Food Technology,1
Frühlings landwirtschaftliche Zeitung,1
Fermentforschung,1
Naturforschende Gesellschaft (Basel),1
Journal of the Department of Agriculture (Dublin),1
The Canadian Entomologist,1
Ann. sci. agron.,1
Bayerische Ackerbauzeitung,1
Pochvovedenie,1
Nuova agricoltura,1
Better Crops with Plant Food,1
Proceedings of the Florida State Horticultural Society,1
Die Technik in der Landwirtschaft,1
Journal of Geography,1
Res. Agric. Ile. Maurice,1
Nachrichtenblatt des deutschen Pflanzenschutzdienstes,1
Journal of Dairy Research,1
Annual Reports of the Massachusetts Agricultural Experiment Station,1
Zuckerrübenbau,1
Journal of the American Chemical Society,1
Monthly bulletin of agricultural intelligence and of plant diseases,1
Transactions of the Royal Society for Tropical Medicine and Hygiene,1
Izv. Biolog. Inst.,1
Extraits de l'Agriculture pratique des pays chauds,1
Izvest. Glavnogo Botan. Sada S.S.S.R.,1
California Citrograph,1
Historia Naturalis,1
Bulletin de la Société d'encouragement pour l'Industrie nationale,1
Wiad. Koresp. roln. GUS,1
Umi to Sora [Sea and Sky],1
Biennial Reports of the Kansas Agricultural Experiment Station,1
Nordisk jordbrugsforskning [Nordic agricultural research],1
Bulletin of the Green section of the U.S. Golf Association,1
"Journal of the Department of Agriculture, Kyushu Imperial University",1
Zeitschrift für angewandte Photographie in Wissenschaft und Technik,1
